Department Name,Municipality Name,altitude_MIN,altitude_MAX,altitude_MEAN
ANTIOQUIA,MEDELLÍN,1452,2613,"1658,447804"
ANTIOQUIA,ABEJORRAL,2149,2243,"2186,887497"
ANTIOQUIA,ABRIAQUÍ,1910,2008,"1943,447703"
ANTIOQUIA,ALEJANDRÍA,1630,1700,"1660,364122"
ANTIOQUIA,AMAGÁ,1301,1573,"1411,112236"
ANTIOQUIA,AMALFI,1554,1629,"1569,751632"
ANTIOQUIA,ANDES,1233,1475,"1328,849714"
ANTIOQUIA,ANGELÓPOLIS,1808,1967,"1888,737052"
ANTIOQUIA,ANGOSTURA,1653,1820,"1725,939153"
ANTIOQUIA,ANORÍ,1517,1654,"1583,146872"
ANTIOQUIA,SANTA FÉ DE ANTIOQUIA,534,681,"591,12106"
ANTIOQUIA,ANZÁ,613,746,"671,334705"
ANTIOQUIA,APARTADÓ,31,62,"42,205034"
ANTIOQUIA,ARBOLETES,3,20,"12,434696"
ANTIOQUIA,ARGELIA,1704,1863,"1767,226703"
ANTIOQUIA,ARMENIA,1692,1852,"1793,094166"
ANTIOQUIA,BARBOSA,1286,1508,"1323,301931"
ANTIOQUIA,BELMIRA,2519,2589,"2541,872167"
ANTIOQUIA,BELLO,1399,2101,"1527,745437"
ANTIOQUIA,BETANIA,1487,1715,"1593,562628"
ANTIOQUIA,BETULIA,1537,1818,"1663,181748"
ANTIOQUIA,CIUDAD BOLÍVAR,1121,1378,"1222,646094"
ANTIOQUIA,BRICEÑO,1162,1443,"1270,947658"
ANTIOQUIA,BURITICÁ,1574,1770,"1650,96477"
ANTIOQUIA,CÁCERES,82,131,"98,630319"
ANTIOQUIA,CAICEDO,1781,1886,"1824,526761"
ANTIOQUIA,CALDAS,1736,1919,"1800,807208"
ANTIOQUIA,CAMPAMENTO,1619,1826,"1721,906996"
ANTIOQUIA,CAÑASGORDAS,1206,1404,"1290,276129"
ANTIOQUIA,CARACOLÍ,612,700,"634,671734"
ANTIOQUIA,CARAMANTA,2066,2184,"2130,127046"
ANTIOQUIA,CAREPA,39,75,"49,30989"
ANTIOQUIA,EL CARMEN DE VIBORAL,2137,2230,"2176,610469"
ANTIOQUIA,CAROLINA,1790,1856,"1814,538041"
ANTIOQUIA,CAUCASIA,39,113,"60,363247"
ANTIOQUIA,CHIGORODÓ,38,54,"46,542621"
ANTIOQUIA,CISNEROS,1022,1228,"1080,054219"
ANTIOQUIA,COCORNÁ,1228,1430,"1321,761724"
ANTIOQUIA,CONCEPCIÓN,1835,1946,"1867,943982"
ANTIOQUIA,CONCORDIA,1848,2136,"1990,886745"
ANTIOQUIA,COPACABANA,1414,1679,"1486,34105"
ANTIOQUIA,DABEIBA,402,670,"466,046281"
ANTIOQUIA,DONMATÍAS,2152,2237,"2191,259505"
ANTIOQUIA,EBÉJICO,1145,1237,"1192,457581"
ANTIOQUIA,EL BAGRE,40,126,"69,276261"
ANTIOQUIA,ENTRERRÍOS,2296,2375,"2320,517969"
ANTIOQUIA,ENVIGADO,1533,1873,"1637,436157"
ANTIOQUIA,FREDONIA,1683,2058,"1845,702208"
ANTIOQUIA,FRONTINO,1215,1495,"1366,69299"
ANTIOQUIA,GIRALDO,1779,2154,"2002,746655"
ANTIOQUIA,GIRARDOTA,1332,1645,"1413,824118"
ANTIOQUIA,GÓMEZ PLATA,1814,1889,"1837,095487"
ANTIOQUIA,GRANADA,2012,2203,"2099,672374"
ANTIOQUIA,GUADALUPE,1801,1980,"1885,653054"
ANTIOQUIA,GUARNE,2142,2235,"2169,688974"
ANTIOQUIA,GUATAPÉ,1898,1963,"1914,439545"
ANTIOQUIA,HELICONIA,1372,1577,"1455,270927"
ANTIOQUIA,HISPANIA,907,1067,"986,385534"
ANTIOQUIA,ITAGÜÍ,1516,1828,"1614,036751"
ANTIOQUIA,ITUANGO,1416,1807,"1595,161385"
ANTIOQUIA,JARDÍN,1671,1881,"1784,604434"
ANTIOQUIA,JERICÓ,1911,2125,"2002,971532"
ANTIOQUIA,LA CEJA,2135,2234,"2167,869229"
ANTIOQUIA,LA ESTRELLA,1615,1890,"1750,464"
ANTIOQUIA,LA PINTADA,594,719,"617,318275"
ANTIOQUIA,LA UNIÓN,2479,2535,"2497,544625"
ANTIOQUIA,LIBORINA,668,826,"727,059864"
ANTIOQUIA,MACEO,910,1084,"957,148307"
ANTIOQUIA,MARINILLA,2091,2188,"2124,789163"
ANTIOQUIA,MONTEBELLO,2258,2493,"2370,642937"
ANTIOQUIA,MURINDÓ,20,30,"24,149099"
ANTIOQUIA,MUTATÁ,134,184,"147,306727"
ANTIOQUIA,NARIÑO,1555,1805,"1702,11198"
ANTIOQUIA,NECOCLÍ,6,66,"17,284126"
ANTIOQUIA,NECHÍ,26,42,"33,936452"
ANTIOQUIA,OLAYA,467,521,"498,066465"
ANTIOQUIA,PEÑOL,1930,2051,"1983,672767"
ANTIOQUIA,PEQUE,1106,1377,"1206,883929"
ANTIOQUIA,PUEBLORRICO,1708,1890,"1829,324307"
ANTIOQUIA,PUERTO BERRÍO,101,162,"122,511052"
ANTIOQUIA,PUERTO NARE,134,171,"142,290408"
ANTIOQUIA,PUERTO TRIUNFO,161,181,"168,822707"
ANTIOQUIA,REMEDIOS,599,758,"706,656297"
ANTIOQUIA,RETIRO,2157,2360,"2192,126034"
ANTIOQUIA,RIONEGRO,2089,2180,"2126,631675"
ANTIOQUIA,SABANALARGA,723,980,"854,289179"
ANTIOQUIA,SABANETA,1575,1778,"1630,077713"
ANTIOQUIA,SALGAR,1220,1461,"1316,126403"
ANTIOQUIA,SAN ANDRÉS DE CUERQUÍA,1290,1666,"1465,419566"
ANTIOQUIA,SAN CARLOS,971,1057,"995,423829"
ANTIOQUIA,SAN FRANCISCO,1220,1361,"1282,470461"
ANTIOQUIA,SAN JERÓNIMO,671,898,"766,976621"
ANTIOQUIA,SAN JOSÉ DE LA MONTAÑA,2544,2684,"2604,794509"
ANTIOQUIA,SAN JUAN DE URABÁ,3,39,"21,636104"
ANTIOQUIA,SAN LUIS,1011,1163,"1084,253806"
ANTIOQUIA,SAN PEDRO DE LOS MILAGROS,2465,2540,"2497,315954"
ANTIOQUIA,SAN PEDRO DE URABÁ,131,168,"143,88674"
ANTIOQUIA,SAN RAFAEL,997,1100,"1021,092719"
ANTIOQUIA,SAN ROQUE,1432,1494,"1450,900571"
ANTIOQUIA,SAN VICENTE,2145,2220,"2175,049908"
ANTIOQUIA,SANTA BÁRBARA,1679,1914,"1798,104197"
ANTIOQUIA,SANTA ROSA DE OSOS,2508,2621,"2571,04744"
ANTIOQUIA,SANTO DOMINGO,1955,2005,"1973,228374"
ANTIOQUIA,EL SANTUARIO,2124,2229,"2156,309629"
ANTIOQUIA,SEGOVIA,569,739,"670,227435"
ANTIOQUIA,SONSÓN,2426,2625,"2532,664716"
ANTIOQUIA,SOPETRÁN,615,959,"749,972288"
ANTIOQUIA,TÁMESIS,1552,1747,"1659,590351"
ANTIOQUIA,TARAZÁ,92,193,"125,7796"
ANTIOQUIA,TARSO,1278,1460,"1360,112393"
ANTIOQUIA,TITIRIBÍ,1440,1642,"1555,37516"
ANTIOQUIA,TOLEDO,1768,1922,"1837,453011"
ANTIOQUIA,TURBO,8,24,"14,52913"
ANTIOQUIA,URAMITA,646,777,"689,619414"
ANTIOQUIA,URRAO,1813,1933,"1866,793509"
ANTIOQUIA,VALDIVIA,986,1199,"1087,314488"
ANTIOQUIA,VALPARAÍSO,1327,1458,"1377,392686"
ANTIOQUIA,VEGACHÍ,978,1034,"987,821802"
ANTIOQUIA,VENECIA,1204,1442,"1329,063268"
ANTIOQUIA,VIGÍA DEL FUERTE,25,38,"28,207351"
ANTIOQUIA,YALÍ,1179,1283,"1233,624524"
ANTIOQUIA,YARUMAL,2120,2465,"2282,111284"
ANTIOQUIA,YOLOMBÓ,1411,1523,"1458,572191"
ANTIOQUIA,YONDÓ,65,105,"76,590838"
ANTIOQUIA,ZARAGOZA,53,120,"78,745837"
ATLÁNTICO,"BARRANQUILLA, DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO",0,136,"34,689069"
ATLÁNTICO,BARANOA,92,135,"111,036078"
ATLÁNTICO,CAMPO DE LA CRUZ,0,6,"1,110403"
ATLÁNTICO,CANDELARIA,0,12,"4,706965"
ATLÁNTICO,GALAPA,28,89,"53,685771"
ATLÁNTICO,JUAN DE ACOSTA,28,66,"39,407765"
ATLÁNTICO,LURUACO,16,83,"32,11285"
ATLÁNTICO,MALAMBO,0,39,"9,920156"
ATLÁNTICO,MANATÍ,0,19,"4,705301"
ATLÁNTICO,PALMAR DE VARELA,0,9,"1,446372"
ATLÁNTICO,PIOJÓ,254,371,"303,162039"
ATLÁNTICO,POLONUEVO,52,87,"76,396433"
ATLÁNTICO,PONEDERA,0,11,"5,858579"
ATLÁNTICO,PUERTO COLOMBIA,0,99,"18,330648"
ATLÁNTICO,REPELÓN,0,16,"7,676861"
ATLÁNTICO,SABANAGRANDE,0,14,"3,165008"
ATLÁNTICO,SABANALARGA,67,112,"90,365414"
ATLÁNTICO,SANTA LUCÍA,0,12,"2,059402"
ATLÁNTICO,SANTO TOMÁS,0,14,"2,850701"
ATLÁNTICO,SOLEDAD,0,85,"23,547909"
ATLÁNTICO,SUAN,0,8,"1,713584"
ATLÁNTICO,TUBARÁ,205,313,"247,229623"
ATLÁNTICO,USIACURÍ,84,135,"107,333805"
"BOGOTÁ, D.C.","BOGOTÁ, DISTRITO CAPITAL",2533,3254,"2616,995252"
BOLÍVAR,"CARTAGENA DE INDIAS, DISTRITO TURÍSTICO Y CULTURAL",-14,146,"7,773964"
BOLÍVAR,ACHÍ,8,37,"19,913163"
BOLÍVAR,ALTOS DEL ROSARIO,17,47,"26,38454"
BOLÍVAR,ARENAL,35,47,"41,970602"
BOLÍVAR,ARJONA,38,73,"55,285635"
BOLÍVAR,ARROYOHONDO,20,43,"27,607335"
BOLÍVAR,BARRANCO DE LOBA,16,41,"26,702123"
BOLÍVAR,CALAMAR,0,12,"3,958643"
BOLÍVAR,CANTAGALLO,55,81,"63,913942"
BOLÍVAR,CICUCO,2,23,"13,586465"
BOLÍVAR,CÓRDOBA,6,23,"12,405055"
BOLÍVAR,CLEMENCIA,41,75,"56,69687"
BOLÍVAR,EL CARMEN DE BOLÍVAR,138,213,"164,400214"
BOLÍVAR,EL GUAMO,58,105,"69,111872"
BOLÍVAR,EL PEÑÓN,22,65,"31,258974"
BOLÍVAR,HATILLO DE LOBA,18,37,"24,772588"
BOLÍVAR,MAGANGUÉ,0,46,"21,631723"
BOLÍVAR,MAHATES,0,11,"4,379221"
BOLÍVAR,MARGARITA,6,28,"18,770155"
BOLÍVAR,MARÍA LA BAJA,0,25,"11,50489"
BOLÍVAR,MONTECRISTO,24,102,"37,985398"
BOLÍVAR,MOMPÓS,6,28,"13,5733"
BOLÍVAR,MORALES,32,46,"39,149554"
BOLÍVAR,NOROSÍ,46,87,"56,066482"
BOLÍVAR,PINILLOS,10,30,"16,186116"
BOLÍVAR,REGIDOR,27,40,"32,016505"
BOLÍVAR,RÍO VIEJO,31,42,"35,316801"
BOLÍVAR,SAN CRISTÓBAL,0,15,"3,591624"
BOLÍVAR,SAN ESTANISLAO DE KOSTKA,0,41,"12,984324"
BOLÍVAR,SAN FERNANDO,9,26,"16,998162"
BOLÍVAR,SAN JACINTO,220,293,"244,89364"
BOLÍVAR,SAN JACINTO DEL CAUCA,23,36,"29,115162"
BOLÍVAR,SAN JUAN NEPOMUCENO,156,228,"174,137291"
BOLÍVAR,SAN MARTÍN DE LOBA,21,49,"33,502789"
BOLÍVAR,SAN PABLO,56,91,"66,037316"
BOLÍVAR,SANTA CATALINA,23,38,"30,934221"
BOLÍVAR,SANTA ROSA DE LIMA,19,53,"31,381045"
BOLÍVAR,SANTA ROSA DEL SUR,555,677,"619,134712"
